# G2132570.mdx  size=1,899,552 B  records=32241
0x00000973	pll_1
0x0016d623	MCU_STM4_RESET
0x0016d633	did_fd20_subfield_1_data_def_enum_9
0x0016d662	MCU_STM5_RESET
0x0016d672	did_fd20_subfield_1_data_def_enum_10
0x0016d6a2	MCU_POWER_ON_RESET
0x0016d6b6	did_fd20_subfield_1_data_def_enum_11
0x0016d6e6	MCU_CB0_RESET
0x0016d6f5	did_fd20_subfield_1_data_def_enum_12
0x0016d725	MCU_CB1_RESET
0x0016d734	did_fd20_subfield_1_data_def_enum_13
0x0016d764	MCU_CB3_RESET
0x0016d773	did_fd20_subfield_1_data_def_enum_14
0x0016d7a3	MCU_EVRC_RESET
0x0016d7b3	did_fd20_subfield_1_data_def_enum_15
0x0016d7e3	MCU_EVR33_RESET
0x0016d7f4	did_fd20_subfield_1_data_def_enum_16
0x0016d824	MCU_SUPPLY_WDOG_RESET
0x0016d83b	did_fd20_subfield_1_data_def_enum_17
0x0016d86b	MCU_STBYR_RESET
0x0016d87c	did_fd20_subfield_1_data_def_enum_18
0x0016d8ae	MCU_RESET_MULTIPLE
0x0016d8c2	did_fd20_subfield_1_data_def_enum_19
0x0016d8f4	MCU_RESET_UNDEFINED
0x0016d909	did_fd20_subfield_1_data_def_enum_20
0x0016d93c	did_fd20_subfield_1_data_def
0x0016d967	did_FD20_subfield_1
0x0016d97c	Software Reset Reason
0x0016d99b	did_FD20
0x0016d9a5	Software Reset Reason
0x0016da22	did_fd21_subfield_1_data_def_enum_1
0x0016da51	SpeedLimit1
0x0016da5e	did_fd21_subfield_1_data_def_enum_2
0x0016da8d	SpeedLimit2
0x0016da9a	did_fd21_subfield_1_data_def_enum_3
0x0016dac9	SpeedLimit3
0x0016dad6	did_fd21_subfield_1_data_def_enum_4
0x0016db05	SpeedLimit4
0x0016db12	did_fd21_subfield_1_data_def_enum_5
0x0016db41	SpeedLimit5
0x0016db4e	did_fd21_subfield_1_data_def_enum_6
0x0016db7d	SpeedLimit6
0x0016db8a	did_fd21_subfield_1_data_def_enum_7
0x0016dbb9	SpeedLimit7
0x0016dbc6	did_fd21_subfield_1_data_def_enum_8
0x0016dbf5	SpeedLimit8
0x0016dc02	did_fd21_subfield_1_data_def_enum_9
0x0016dc31	SpeedLimit9
0x0016dc3e	did_fd21_subfield_1_data_def_enum_10
0x0016dc6e	SpeedLimit10
0x0016dc7c	did_fd21_subfield_1_data_def_enum_11
0x0016dcac	SpeedLimit11
0x0016dcba	did_fd21_subfield_1_data_def_enum_12
0x0016dcea	SpeedLimit12
0x0016dcf8	did_fd21_subfield_1_data_def_enum_13
0x0016dd28	SpeedLimit13
0x0016dd36	did_fd21_subfield_1_data_def_enum_14
0x0016dd66	SpeedLimit14
0x0016dd74	did_fd21_subfield_1_data_def_enum_15
0x0016dda4	SpeedLimit15
0x0016ddb2	did_fd21_subfield_1_data_def_enum_16
0x0016dde2	SpeedLimit16
0x0016ddf0	did_fd21_subfield_1_data_def_enum_17
0x0016de20	SpeedLimit17
0x0016de2e	did_fd21_subfield_1_data_def_enum_18
0x0016de5e	SpeedLimit18
0x0016de6c	did_fd21_subfield_1_data_def_enum_19
0x0016de9c	SpeedLimit19
0x0016deaa	did_fd21_subfield_1_data_def_enum_20
0x0016deda	SpeedLimit20
0x0016dee8	did_fd21_subfield_1_data_def_enum_21
0x0016df18	SpeedLimit21
0x0016df26	did_fd21_subfield_1_data_def_enum_22
0x0016df56	SpeedLimit22
0x0016df64	did_fd21_subfield_1_data_def_enum_23
0x0016df94	SpeedLimit23
0x0016dfa2	did_fd21_subfield_1_data_def_enum_24
0x0016dfd2	SpeedLimit24
0x0016dfe0	did_fd21_subfield_1_data_def_enum_25
0x0016e010	SpeedLimit25
0x0016e01e	did_fd21_subfield_1_data_def_enum_26
0x0016e04e	SpeedLimit26
0x0016e05c	did_fd21_subfield_1_data_def_enum_27
0x0016e08c	SpeedLimit27
0x0016e09a	did_fd21_subfield_1_data_def_enum_28
0x0016e0ca	SpeedLimit28
0x0016e0d8	did_fd21_subfield_1_data_def_enum_29
0x0016e108	SpeedLimit29
0x0016e116	did_fd21_subfield_1_data_def_enum_30
0x0016e146	SpeedLimit30
0x0016e154	did_fd21_subfield_1_data_def_enum_31
0x0016e184	SpeedLimit31
0x0016e192	did_fd21_subfield_1_data_def_enum_32
0x0016e1c2	SpeedLimit32
0x0016e1d0	did_fd21_subfield_1_data_def_enum_33
0x0016e200	SpeedLimit33
0x0016e20e	did_fd21_subfield_1_data_def_enum_34
0x0016e23e	SpeedLimit34
0x0016e24c	did_fd21_subfield_1_data_def_enum_35
0x0016e27c	SpeedLimit35
0x0016e28a	did_fd21_subfield_1_data_def_enum_36
0x0016e2ba	SpeedLimit36
0x0016e2c8	did_fd21_subfield_1_data_def_enum_37
0x0016e2f8	SpeedLimit37
0x0016e306	did_fd21_subfield_1_data_def_enum_38
0x0016e336	SpeedLimit38
0x0016e344	did_fd21_subfield_1_data_def_enum_39
0x0016e374	SpeedLimit39
0x0016e382	did_fd21_subfield_1_data_def_enum_40
0x0016e3b2	SpeedLimit40
0x0016e3c0	did_fd21_subfield_1_data_def_enum_41
0x0016e3f0	SpeedLimit41
0x0016e3fe	did_fd21_subfield_1_data_def_enum_42
0x0016e42e	SpeedLimit42
0x0016e43c	did_fd21_subfield_1_data_def_enum_43
0x0016e46c	SpeedLimit43
0x0016e47a	did_fd21_subfield_1_data_def_enum_44
0x0016e4aa	SpeedLimit44
0x0016e4b8	did_fd21_subfield_1_data_def_enum_45
0x0016e4e8	SpeedLimit45
0x0016e4f6	did_fd21_subfield_1_data_def_enum_46
0x0016e526	SpeedLimit46
0x0016e534	did_fd21_subfield_1_data_def_enum_47
0x0016e564	SpeedLimit47
0x0016e572	did_fd21_subfield_1_data_def_enum_48
0x0016e5a2	SpeedLimit48
0x0016e5b0	did_fd21_subfield_1_data_def_enum_49
0x0016e5e0	SpeedLimit49
0x0016e5ee	did_fd21_subfield_1_data_def_enum_50
0x0016e61e	SpeedLimit50
0x0016e62c	did_fd21_subfield_1_data_def_enum_51
0x0016e65c	SpeedLimit51
0x0016e66a	did_fd21_subfield_1_data_def_enum_52
0x0016e69a	SpeedLimit52
0x0016e6a8	did_fd21_subfield_1_data_def_enum_53
0x0016e6d8	SpeedLimit53
0x0016e6e6	did_fd21_subfield_1_data_def_enum_54
0x0016e716	SpeedLimit54
0x0016e724	did_fd21_subfield_1_data_def_enum_55
0x0016e754	SpeedLimit55
0x0016e762	did_fd21_subfield_1_data_def_enum_56
0x0016e792	SpeedLimit56
0x0016e7a0	did_fd21_subfield_1_data_def_enum_57
0x0016e7d0	SpeedLimit57
0x0016e7de	did_fd21_subfield_1_data_def_enum_58
0x0016e80e	SpeedLimit58
0x0016e81c	did_fd21_subfield_1_data_def_enum_59
0x0016e84c	SpeedLimit59
0x0016e85a	did_fd21_subfield_1_data_def_enum_60
0x0016e88a	SpeedLimit60
0x0016e898	did_fd21_subfield_1_data_def_enum_61
0x0016e8c8	SpeedLimit61
0x0016e8d6	did_fd21_subfield_1_data_def_enum_62
0x0016e906	SpeedLimit62
0x0016e914	did_fd21_subfield_1_data_def_enum_63
0x0016e944	SpeedLimit63
0x0016e952	did_fd21_subfield_1_data_def_enum_64
0x0016e982	SpeedLimit64
0x0016e990	did_fd21_subfield_1_data_def_enum_65
0x0016e9c0	SpeedLimit65
0x0016e9ce	did_fd21_subfield_1_data_def_enum_66
0x0016e9fe	SpeedLimit66
0x0016ea0c	did_fd21_subfield_1_data_def_enum_67
0x0016ea3c	SpeedLimit67
0x0016ea4a	did_fd21_subfield_1_data_def_enum_68
0x0016ea7a	SpeedLimit68
0x0016ea88	did_fd21_subfield_1_data_def_enum_69
0x0016eab8	SpeedLimit69
0x0016eac6	did_fd21_subfield_1_data_def_enum_70
0x0016eaf6	SpeedLimit70
0x0016eb04	did_fd21_subfield_1_data_def_enum_71
0x0016eb34	SpeedLimit71
0x0016eb42	did_fd21_subfield_1_data_def_enum_72
0x0016eb72	SpeedLimit72
0x0016eb80	did_fd21_subfield_1_data_def_enum_73
0x0016ebb0	SpeedLimit73
0x0016ebbe	did_fd21_subfield_1_data_def_enum_74
0x0016ebee	SpeedLimit74
0x0016ebfc	did_fd21_subfield_1_data_def_enum_75
0x0016ec2c	SpeedLimit75
0x0016ec3a	did_fd21_subfield_1_data_def_enum_76
0x0016ec6a	SpeedLimit76
0x0016ec78	did_fd21_subfield_1_data_def_enum_77
0x0016eca8	SpeedLimit77
0x0016ecb6	did_fd21_subfield_1_data_def_enum_78
0x0016ece6	SpeedLimit78
0x0016ecf4	did_fd21_subfield_1_data_def_enum_79
0x0016ed24	SpeedLimit79
0x0016ed32	did_fd21_subfield_1_data_def_enum_80
0x0016ed62	SpeedLimit80
0x0016ed70	did_fd21_subfield_1_data_def_enum_81
0x0016eda0	SpeedLimit81
0x0016edae	did_fd21_subfield_1_data_def_enum_82
0x0016edde	SpeedLimit82
0x0016edec	did_fd21_subfield_1_data_def_enum_83
0x0016ee1c	SpeedLimit83
0x0016ee2a	did_fd21_subfield_1_data_def_enum_84
0x0016ee5a	SpeedLimit84
0x0016ee68	did_fd21_subfield_1_data_def_enum_85
0x0016ee98	SpeedLimit85
0x0016eea6	did_fd21_subfield_1_data_def_enum_86
0x0016eed6	SpeedLimit86
0x0016eee4	did_fd21_subfield_1_data_def_enum_87
0x0016ef14	SpeedLimit87
0x0016ef22	did_fd21_subfield_1_data_def_enum_88
0x0016ef52	SpeedLimit88
0x0016ef60	did_fd21_subfield_1_data_def_enum_89
0x0016ef90	SpeedLimit89
0x0016ef9e	did_fd21_subfield_1_data_def_enum_90
0x0016efce	SpeedLimit90
0x0016efdc	did_fd21_subfield_1_data_def_enum_91
0x0016f00c	SpeedLimit91
0x0016f01a	did_fd21_subfield_1_data_def_enum_92
0x0016f04a	SpeedLimit92
0x0016f058	did_fd21_subfield_1_data_def_enum_93
0x0016f088	SpeedLimit93
0x0016f096	did_fd21_subfield_1_data_def_enum_94
0x0016f0c6	SpeedLimit94
0x0016f0d4	did_fd21_subfield_1_data_def_enum_95
0x0016f104	SpeedLimit95
0x0016f112	did_fd21_subfield_1_data_def_enum_96
0x0016f142	SpeedLimit96
0x0016f150	did_fd21_subfield_1_data_def_enum_97
0x0016f180	SpeedLimit97
0x0016f18e	did_fd21_subfield_1_data_def_enum_98
0x0016f1be	SpeedLimit98
0x0016f1cc	did_fd21_subfield_1_data_def_enum_99
0x0016f1fc	SpeedLimit99
0x0016f20a	did_fd21_subfield_1_data_def_enum_100
0x0016f23b	SpeedLimit100
0x0016f24a	did_fd21_subfield_1_data_def_enum_101
0x0016f27b	SpeedLimit101
0x0016f28a	did_fd21_subfield_1_data_def_enum_102
0x0016f2bb	SpeedLimit102
0x0016f2ca	did_fd21_subfield_1_data_def_enum_103
0x0016f2fb	SpeedLimit103
0x0016f30a	did_fd21_subfield_1_data_def_enum_104
0x0016f33b	SpeedLimit104
0x0016f34a	did_fd21_subfield_1_data_def_enum_105
0x0016f37b	SpeedLimit105
0x0016f38a	did_fd21_subfield_1_data_def_enum_106
0x0016f3bb	SpeedLimit106
0x0016f3ca	did_fd21_subfield_1_data_def_enum_107
0x0016f3fb	SpeedLimit107
0x0016f40a	did_fd21_subfield_1_data_def_enum_108
0x0016f43b	SpeedLimit108
0x0016f44a	did_fd21_subfield_1_data_def_enum_109
0x0016f47b	SpeedLimit109
0x0016f48a	did_fd21_subfield_1_data_def_enum_110
0x0016f4bb	SpeedLimit110
0x0016f4ca	did_fd21_subfield_1_data_def_enum_111
0x0016f4fb	SpeedLimit111
0x0016f50a	did_fd21_subfield_1_data_def_enum_112
0x0016f53b	SpeedLimit112
0x0016f54a	did_fd21_subfield_1_data_def_enum_113
0x0016f57b	SpeedLimit113
0x0016f58a	did_fd21_subfield_1_data_def_enum_114
0x0016f5bb	SpeedLimit114
0x0016f5ca	did_fd21_subfield_1_data_def_enum_115
0x0016f5fb	SpeedLimit115
0x0016f60a	did_fd21_subfield_1_data_def_enum_116
0x0016f63b	SpeedLimit116
0x0016f64a	did_fd21_subfield_1_data_def_enum_117
0x0016f67b	SpeedLimit117
0x0016f68a	did_fd21_subfield_1_data_def_enum_118
0x0016f6bb	SpeedLimit118
0x0016f6ca	did_fd21_subfield_1_data_def_enum_119
0x0016f6fb	SpeedLimit119
0x0016f70a	did_fd21_subfield_1_data_def_enum_120
0x0016f73b	SpeedLimit120
0x0016f74a	did_fd21_subfield_1_data_def_enum_121
0x0016f77b	SpeedLimit121
0x0016f78a	did_fd21_subfield_1_data_def_enum_122
0x0016f7bb	SpeedLimit122
0x0016f7ca	did_fd21_subfield_1_data_def_enum_123
0x0016f7fb	SpeedLimit123
0x0016f80a	did_fd21_subfield_1_data_def_enum_124
0x0016f83b	SpeedLimit124
0x0016f84a	did_fd21_subfield_1_data_def_enum_125
0x0016f87b	SpeedLimit125
0x0016f88a	did_fd21_subfield_1_data_def_enum_126
0x0016f8bb	SpeedLimit126
0x0016f8ca	did_fd21_subfield_1_data_def_enum_127
0x0016f8fb	SpeedLimit127
0x0016f90a	did_fd21_subfield_1_data_def_enum_128
0x0016f93d	SpeedLimit128
0x0016f94c	did_fd21_subfield_1_data_def_enum_129
0x0016f97f	SpeedLimit129
0x0016f98e	did_fd21_subfield_1_data_def_enum_130
0x0016f9c1	SpeedLimit130
0x0016f9d0	did_fd21_subfield_1_data_def_enum_131
0x0016fa03	SpeedLimit131
0x0016fa12	did_fd21_subfield_1_data_def_enum_132
0x0016fa45	SpeedLimit132
0x0016fa54	did_fd21_subfield_1_data_def_enum_133
0x0016fa87	SpeedLimit133
0x0016fa96	did_fd21_subfield_1_data_def_enum_134
0x0016fac9	SpeedLimit134
0x0016fad8	did_fd21_subfield_1_data_def_enum_135
0x0016fb0b	SpeedLimit135
0x0016fb1a	did_fd21_subfield_1_data_def_enum_136
0x0016fb4d	SpeedLimit136
0x0016fb5c	did_fd21_subfield_1_data_def_enum_137
0x0016fb8f	SpeedLimit137
0x0016fb9e	did_fd21_subfield_1_data_def_enum_138
0x0016fbd1	SpeedLimit138
0x0016fbe0	did_fd21_subfield_1_data_def_enum_139
0x0016fc13	SpeedLimit139
0x0016fc22	did_fd21_subfield_1_data_def_enum_140
0x0016fc55	SpeedLimit140
0x0016fc64	did_fd21_subfield_1_data_def_enum_141
0x0016fc97	SpeedLimit141
0x0016fca6	did_fd21_subfield_1_data_def_enum_142
0x0016fcd9	SpeedLimit142
0x0016fce8	did_fd21_subfield_1_data_def_enum_143
0x0016fd1b	SpeedLimit143
0x0016fd2a	did_fd21_subfield_1_data_def_enum_144
0x0016fd5d	SpeedLimit144
0x0016fd6c	did_fd21_subfield_1_data_def_enum_145
0x0016fd9f	SpeedLimit145
0x0016fdae	did_fd21_subfield_1_data_def_enum_146
0x0016fde1	SpeedLimit146
0x0016fdf0	did_fd21_subfield_1_data_def_enum_147
0x0016fe23	SpeedLimit147
0x0016fe32	did_fd21_subfield_1_data_def_enum_148
0x0016fe65	SpeedLimit148
0x0016fe74	did_fd21_subfield_1_data_def_enum_149
0x0016fea7	SpeedLimit149
0x0016feb6	did_fd21_subfield_1_data_def_enum_150
0x0016fee9	SpeedLimit150
0x0016fef8	did_fd21_subfield_1_data_def_enum_151
0x0016ff2b	SpeedLimit151
0x0016ff3a	did_fd21_subfield_1_data_def_enum_152
0x0016ff6d	SpeedLimit152
0x0016ff7c	did_fd21_subfield_1_data_def_enum_153
0x0016ffaf	SpeedLimit153
0x0016ffbe	did_fd21_subfield_1_data_def_enum_154
0x0016fff1	SpeedLimit154
0x00170000	did_fd21_subfield_1_data_def_enum_155
0x00170033	SpeedLimit155
0x00170042	did_fd21_subfield_1_data_def_enum_156
0x00170075	SpeedLimit156
0x00170084	did_fd21_subfield_1_data_def_enum_157
0x001700b7	SpeedLimit157
0x001700c6	did_fd21_subfield_1_data_def_enum_158
0x001700f9	SpeedLimit158
0x00170108	did_fd21_subfield_1_data_def_enum_159
0x0017013b	SpeedLimit159
0x0017014a	did_fd21_subfield_1_data_def_enum_160
0x0017017d	SpeedLimit160
0x0017018c	did_fd21_subfield_1_data_def_enum_161
0x001701bf	SpeedLimit161
0x001701ce	did_fd21_subfield_1_data_def_enum_162
0x00170201	SpeedLimit162
0x00170210	did_fd21_subfield_1_data_def_enum_163
0x00170243	SpeedLimit163
0x00170252	did_fd21_subfield_1_data_def_enum_164
0x00170285	SpeedLimit164
0x00170294	did_fd21_subfield_1_data_def_enum_165
0x001702c7	SpeedLimit165
0x001702d6	did_fd21_subfield_1_data_def_enum_166
0x00170309	SpeedLimit166
0x00170318	did_fd21_subfield_1_data_def_enum_167
0x0017034b	SpeedLimit167
0x0017035a	did_fd21_subfield_1_data_def_enum_168
0x0017038d	SpeedLimit168
0x0017039c	did_fd21_subfield_1_data_def_enum_169
0x001703cf	SpeedLimit169
0x001703de	did_fd21_subfield_1_data_def_enum_170
0x00170411	SpeedLimit170
0x00170420	did_fd21_subfield_1_data_def_enum_171
0x00170453	SpeedLimit171
0x00170462	did_fd21_subfield_1_data_def_enum_172
0x00170495	SpeedLimit172
0x001704a4	did_fd21_subfield_1_data_def_enum_173
0x001704d7	SpeedLimit173
0x001704e6	did_fd21_subfield_1_data_def_enum_174
0x00170519	SpeedLimit174
0x00170528	did_fd21_subfield_1_data_def_enum_175
0x0017055b	SpeedLimit175
0x0017056a	did_fd21_subfield_1_data_def_enum_176
0x0017059d	SpeedLimit176
0x001705ac	did_fd21_subfield_1_data_def_enum_177
0x001705df	SpeedLimit177
0x001705ee	did_fd21_subfield_1_data_def_enum_178
0x00170621	SpeedLimit178
0x00170630	did_fd21_subfield_1_data_def_enum_179
0x00170663	SpeedLimit179
0x00170672	did_fd21_subfield_1_data_def_enum_180
0x001706a5	SpeedLimit180
0x001706b4	did_fd21_subfield_1_data_def_enum_181
0x001706e7	SpeedLimit181
0x001706f6	did_fd21_subfield_1_data_def_enum_182
0x00170729	SpeedLimit182
0x00170738	did_fd21_subfield_1_data_def_enum_183
0x0017076b	SpeedLimit183
0x0017077a	did_fd21_subfield_1_data_def_enum_184
0x001707ad	SpeedLimit184
0x001707bc	did_fd21_subfield_1_data_def_enum_185
0x001707ef	SpeedLimit185
0x001707fe	did_fd21_subfield_1_data_def_enum_186
0x00170831	SpeedLimit186
0x00170840	did_fd21_subfield_1_data_def_enum_187
0x00170873	SpeedLimit187
0x00170882	did_fd21_subfield_1_data_def_enum_188
0x001708b5	SpeedLimit188
0x001708c4	did_fd21_subfield_1_data_def_enum_189
0x001708f7	SpeedLimit189
0x00170906	did_fd21_subfield_1_data_def_enum_190
0x00170939	SpeedLimit190
0x00170948	did_fd21_subfield_1_data_def_enum_191
0x0017097b	SpeedLimit191
0x0017098a	did_fd21_subfield_1_data_def_enum_192
0x001709bd	SpeedLimit192
0x001709cc	did_fd21_subfield_1_data_def_enum_193
0x001709ff	SpeedLimit193
0x00170a0e	did_fd21_subfield_1_data_def_enum_194
0x00170a41	SpeedLimit194
0x00170a50	did_fd21_subfield_1_data_def_enum_195
0x00170a83	SpeedLimit195
0x00170a92	did_fd21_subfield_1_data_def_enum_196
0x00170ac5	SpeedLimit196
0x00170ad4	did_fd21_subfield_1_data_def_enum_197
0x00170b07	SpeedLimit197
0x00170b16	did_fd21_subfield_1_data_def_enum_198
0x00170b49	SpeedLimit198
0x00170b58	did_fd21_subfield_1_data_def_enum_199
0x00170b8b	SpeedLimit199
0x00170b9a	did_fd21_subfield_1_data_def_enum_200
0x00170bcd	SpeedLimit200
0x00170bdc	did_fd21_subfield_1_data_def_enum_201
0x00170c0f	SpeedLimit201
0x00170c1e	did_fd21_subfield_1_data_def_enum_202
0x00170c51	SpeedLimit202
0x00170c60	did_fd21_subfield_1_data_def_enum_203
0x00170c93	SpeedLimit203
0x00170ca2	did_fd21_subfield_1_data_def_enum_204
0x00170cd5	SpeedLimit204
0x00170ce4	did_fd21_subfield_1_data_def_enum_205
0x00170d17	SpeedLimit205
0x00170d26	did_fd21_subfield_1_data_def_enum_206
0x00170d59	SpeedLimit206
0x00170d68	did_fd21_subfield_1_data_def_enum_207
0x00170d9b	SpeedLimit207
0x00170daa	did_fd21_subfield_1_data_def_enum_208
0x00170ddd	SpeedLimit208
0x00170dec	did_fd21_subfield_1_data_def_enum_209
0x00170e1f	SpeedLimit209
0x00170e2e	did_fd21_subfield_1_data_def_enum_210
0x00170e61	SpeedLimit210
0x00170e70	did_fd21_subfield_1_data_def_enum_211
0x00170ea3	SpeedLimit211
0x00170eb2	did_fd21_subfield_1_data_def_enum_212
0x00170ee5	SpeedLimit212
0x00170ef4	did_fd21_subfield_1_data_def_enum_213
0x00170f27	SpeedLimit213
0x00170f36	did_fd21_subfield_1_data_def_enum_214
0x00170f69	SpeedLimit214
0x00170f78	did_fd21_subfield_1_data_def_enum_215
0x00170fab	SpeedLimit215
0x00170fba	did_fd21_subfield_1_data_def_enum_216
0x00170fed	SpeedLimit216
0x00170ffc	did_fd21_subfield_1_data_def_enum_217
0x0017102f	SpeedLimit217
0x0017103e	did_fd21_subfield_1_data_def_enum_218
0x00171071	SpeedLimit218
0x00171080	did_fd21_subfield_1_data_def_enum_219
0x001710b3	SpeedLimit219
0x001710c2	did_fd21_subfield_1_data_def_enum_220
0x001710f5	SpeedLimit220
0x00171104	did_fd21_subfield_1_data_def_enum_221
0x00171137	SpeedLimit221
0x00171146	did_fd21_subfield_1_data_def_enum_222
0x00171179	SpeedLimit222
0x00171188	did_fd21_subfield_1_data_def_enum_223
0x001711bb	SpeedLimit223
0x001711ca	did_fd21_subfield_1_data_def_enum_224
0x001711fd	SpeedLimit224
0x0017120c	did_fd21_subfield_1_data_def_enum_225
0x0017123f	SpeedLimit225
0x0017124e	did_fd21_subfield_1_data_def_enum_226
0x00171281	SpeedLimit226
0x00171290	did_fd21_subfield_1_data_def_enum_227
0x001712c3	SpeedLimit227
0x001712d2	did_fd21_subfield_1_data_def_enum_228
0x00171305	SpeedLimit228
0x00171314	did_fd21_subfield_1_data_def_enum_229
0x00171347	SpeedLimit229
0x00171356	did_fd21_subfield_1_data_def_enum_230
0x00171389	SpeedLimit230
0x00171398	did_fd21_subfield_1_data_def_enum_231
0x001713cb	SpeedLimit231
0x001713da	did_fd21_subfield_1_data_def_enum_232
0x0017140d	SpeedLimit232
0x0017141c	did_fd21_subfield_1_data_def_enum_233
0x0017144f	SpeedLimit233
0x0017145e	did_fd21_subfield_1_data_def_enum_234
0x00171491	SpeedLimit234
0x001714a0	did_fd21_subfield_1_data_def_enum_235
0x001714d3	SpeedLimit235
0x001714e2	did_fd21_subfield_1_data_def_enum_236
0x00171515	SpeedLimit236
0x00171524	did_fd21_subfield_1_data_def_enum_237
0x00171557	SpeedLimit237
0x00171566	did_fd21_subfield_1_data_def_enum_238
0x00171599	SpeedLimit238
0x001715a8	did_fd21_subfield_1_data_def_enum_239
0x001715db	SpeedLimit239
0x001715ea	did_fd21_subfield_1_data_def_enum_240
0x0017161d	SpeedLimit240
0x0017162c	did_fd21_subfield_1_data_def_enum_241
0x0017165f	SpeedLimit241
0x0017166e	did_fd21_subfield_1_data_def_enum_242
0x001716a1	SpeedLimit242
0x001716b0	did_fd21_subfield_1_data_def_enum_243
0x001716e3	SpeedLimit243
0x001716f2	did_fd21_subfield_1_data_def_enum_244
0x00171725	SpeedLimit244
0x00171734	did_fd21_subfield_1_data_def_enum_245
0x00171767	SpeedLimit245
0x00171776	did_fd21_subfield_1_data_def_enum_246
0x001717a9	SpeedLimit246
0x001717b8	did_fd21_subfield_1_data_def_enum_247
0x001717eb	SpeedLimit247
0x001717fa	did_fd21_subfield_1_data_def_enum_248
0x0017182d	SpeedLimit248
0x0017183c	did_fd21_subfield_1_data_def_enum_249
0x0017186f	SpeedLimit249
0x0017187e	did_fd21_subfield_1_data_def_enum_250
0x001718b1	SpeedLimit250
0x001718c0	did_fd21_subfield_1_data_def_enum_251
0x001718f3	LimitCancelled
0x00171903	did_fd21_subfield_1_data_def_enum_252
0x00171936	NotToBeDisplayed
0x00171948	did_fd21_subfield_1_data_def_enum_253
0x0017197b	NotUsed1
0x00171985	did_fd21_subfield_1_data_def_enum_254
0x001719b8	NotUsed2
0x001719c2	did_fd21_subfield_1_data_def_enum_255
0x001719f5	NoLimit
0x001719fe	did_fd21_subfield_1_data_def_enum_256
0x00171a37	did_fd21_subfield_1_data_def
0x00171a62	did_FD21_subfield_1
0x00171a77	SpeedLimit1
0x00171ab1	did_fd21_subfield_2_data_def_enum_1
0x00171ae6	did_fd21_subfield_2_data_def_enum_2
0x00171b1b	did_fd21_subfield_2_data_def_enum_3
0x00171b50	did_fd21_subfield_2_data_def_enum_4
0x00171b85	did_fd21_subfield_2_data_def_enum_5
0x00171bba	did_fd21_subfield_2_data_def_enum_6
0x00171bef	did_fd21_subfield_2_data_def_enum_7
0x00171c24	did_fd21_subfield_2_data_def_enum_8
0x00171c59	did_fd21_subfield_2_data_def_enum_9
0x00171c8e	did_fd21_subfield_2_data_def_enum_10
0x00171cc4	did_fd21_subfield_2_data_def_enum_11
0x00171cfa	did_fd21_subfield_2_data_def_enum_12
0x00171d30	did_fd21_subfield_2_data_def_enum_13
0x00171d66	did_fd21_subfield_2_data_def_enum_14
0x00171d9c	did_fd21_subfield_2_data_def_enum_15
0x00171dd2	did_fd21_subfield_2_data_def_enum_16
0x00171e08	did_fd21_subfield_2_data_def_enum_17
0x00171e3e	did_fd21_subfield_2_data_def_enum_18
0x00171e74	did_fd21_subfield_2_data_def_enum_19
0x00171eaa	did_fd21_subfield_2_data_def_enum_20
0x00171ee0	did_fd21_subfield_2_data_def_enum_21
0x00171f16	did_fd21_subfield_2_data_def_enum_22
0x00171f4c	did_fd21_subfield_2_data_def_enum_23
0x00171f82	did_fd21_subfield_2_data_def_enum_24
0x00171fb8	did_fd21_subfield_2_data_def_enum_25
0x00171fee	did_fd21_subfield_2_data_def_enum_26
0x00172024	did_fd21_subfield_2_data_def_enum_27
0x0017205a	did_fd21_subfield_2_data_def_enum_28
0x00172090	did_fd21_subfield_2_data_def_enum_29
0x001720c6	did_fd21_subfield_2_data_def_enum_30
0x001720fc	did_fd21_subfield_2_data_def_enum_31
0x00172132	did_fd21_subfield_2_data_def_enum_32
0x00172168	did_fd21_subfield_2_data_def_enum_33
0x0017219e	did_fd21_subfield_2_data_def_enum_34
0x001721d4	did_fd21_subfield_2_data_def_enum_35
0x0017220a	did_fd21_subfield_2_data_def_enum_36
0x00172240	did_fd21_subfield_2_data_def_enum_37
0x00172276	did_fd21_subfield_2_data_def_enum_38
0x001722ac	did_fd21_subfield_2_data_def_enum_39
0x001722e2	did_fd21_subfield_2_data_def_enum_40
0x00172318	did_fd21_subfield_2_data_def_enum_41
0x0017234e	did_fd21_subfield_2_data_def_enum_42
0x00172384	did_fd21_subfield_2_data_def_enum_43
0x001723ba	did_fd21_subfield_2_data_def_enum_44
0x001723f0	did_fd21_subfield_2_data_def_enum_45
0x00172426	did_fd21_subfield_2_data_def_enum_46
0x0017245c	did_fd21_subfield_2_data_def_enum_47
0x00172492	did_fd21_subfield_2_data_def_enum_48
0x001724c8	did_fd21_subfield_2_data_def_enum_49
0x001724fe	did_fd21_subfield_2_data_def_enum_50
0x00172534	did_fd21_subfield_2_data_def_enum_51
0x0017256a	did_fd21_subfield_2_data_def_enum_52
0x001725a0	did_fd21_subfield_2_data_def_enum_53
0x001725d6	did_fd21_subfield_2_data_def_enum_54
0x0017260c	did_fd21_subfield_2_data_def_enum_55
0x00172642	did_fd21_subfield_2_data_def_enum_56
0x00172678	did_fd21_subfield_2_data_def_enum_57
0x001726ae	did_fd21_subfield_2_data_def_enum_58
