# G2257634.mdx  size=746,158 B  records=12368
0x00000844	mem_00
0x00092ed0	did_FD35_subfield_23
0x00092ee6	Taxi Switch
0x00092f11	did_fd35_subfield_24_data_def
0x00092f3d	did_FD35_subfield_24
0x00092f53	Rear Aux On/Off Input
0x00092f88	did_fd35_subfield_25_data_def
0x00092fb4	did_FD35_subfield_25
0x00092fca	Rear PTC Request
0x00092ffa	did_fd35_subfield_26_data_def
0x00093026	did_FD35_subfield_26
0x0009303c	High Current Blower Switch Level
0x0009307c	did_fd35_subfield_27_data_def
0x000930a8	did_FD35_subfield_27
0x000930be	Humidity Sensor
0x000930ed	did_fd35_subfield_28_data_def
0x00093119	did_FD35_subfield_28
0x0009312f	Air Quality Sensor
0x00093161	did_fd35_subfield_29_data_def
0x0009318d	did_FD35_subfield_29
0x000931a3	PWM Rear Blower Diag
0x000931d7	did_fd35_subfield_30_data_def
0x00093203	did_FD35_subfield_30
0x00093219	Max Defrost
0x00093244	did_fd35_subfield_31_data_def
0x00093270	did_FD35_subfield_31
0x00093286	RR AC Demand
0x000932b2	did_fd35_subfield_32_data_def
0x000932de	did_FD35_subfield_32
0x000932f4	SRC Defeat
0x00093308	did_FD35
0x00093312	Preh Climate Control Inputs
0x0009338a	did_fd40_subfield_1_data_def
0x000933b5	did_FD40_subfield_1
0x000933ca	Variant Coding 1
0x000933fe	did_fd40_subfield_2_data_def
0x00093429	did_FD40_subfield_2
0x0009343e	Variant Coding 2
0x00093472	did_fd40_subfield_3_data_def
0x0009349d	did_FD40_subfield_3
0x000934b2	Battery Voltage
0x000934e5	did_fd40_subfield_4_data_def
0x00093510	did_FD40_subfield_4
0x00093525	Ref Voltage
0x00093554	did_fd40_subfield_5_data_def
0x0009357f	did_FD40_subfield_5
0x00093594	Humidity Sensor
0x000935c7	did_fd40_subfield_6_data_def
0x000935f2	did_FD40_subfield_6
0x00093607	Incar Temp Sensor 1
0x0009363e	did_fd40_subfield_7_data_def
0x00093669	did_FD40_subfield_7
0x0009367e	Incar Temp Sensor 2
0x000936b5	did_fd40_subfield_8_data_def
0x000936e0	did_FD40_subfield_8
0x000936f5	Incar Temp Sensor 3
0x0009372c	did_fd40_subfield_9_data_def
0x00093757	did_FD40_subfield_9
0x0009376c	Evaporator Sensor
0x000937a1	did_fd40_subfield_10_data_def
0x000937cd	did_FD40_subfield_10
0x000937e3	Sunload Sensor Left
0x0009381a	did_fd40_subfield_11_data_def
0x00093846	did_FD40_subfield_11
0x0009385c	Sunload Sonsor Right
0x00093894	did_fd40_subfield_12_data_def
0x000938c0	did_FD40_subfield_12
0x000938d6	Left Discharge Temperature Sensor Panel
0x00093921	did_fd40_subfield_13_data_def
0x0009394d	did_FD40_subfield_13
0x00093963	Left Discharge Temperature Sensor Floor
0x000939ae	did_fd40_subfield_14_data_def
0x000939da	did_FD40_subfield_14
0x000939f0	Right Discharge Temperature Sensor Panel
0x00093a3c	did_fd40_subfield_15_data_def
0x00093a68	did_FD40_subfield_15
0x00093a7e	Right Discharge Temperature Sensor Floor
0x00093aca	did_fd40_subfield_16_data_def
0x00093af6	did_FD40_subfield_16
0x00093b0c	Left Temp Door Feedback
0x00093b47	did_fd40_subfield_17_data_def
0x00093b73	did_FD40_subfield_17
0x00093b89	Right Temp Door Feedback
0x00093bc5	did_fd40_subfield_18_data_def
0x00093bf1	did_FD40_subfield_18
0x00093c07	Mode Door Feedback
0x00093c3d	did_fd40_subfield_19_data_def
0x00093c69	did_FD40_subfield_19
0x00093c7f	Recirc Door Feedback
0x00093cb7	did_fd40_subfield_20_data_def
0x00093ce3	did_FD40_subfield_20
0x00093cf9	Left Heated Seat Current Sense
0x00093d3b	did_fd40_subfield_21_data_def
0x00093d67	did_FD40_subfield_21
0x00093d7d	Left Heated Seat Sense
0x00093db7	did_fd40_subfield_22_data_def
0x00093de3	did_FD40_subfield_22
0x00093df9	Right Heated Seat Current Sense
0x00093e3c	did_fd40_subfield_23_data_def
0x00093e68	did_FD40_subfield_23
0x00093e7e	Right Heated Seat Sense
0x00093eb9	did_fd40_subfield_24_data_def
0x00093ee5	did_FD40_subfield_24
0x00093efb	Rear Left Discharge Temperature Sensor Panel
0x00093f4b	did_fd40_subfield_25_data_def
0x00093f77	did_FD40_subfield_25
0x00093f8d	Rear Left Discharge Temperature Sensor Floor
0x00093fdd	did_fd40_subfield_26_data_def
0x00094009	did_FD40_subfield_26
0x0009401f	Rear Right Discharge Temperature Sensor Panel
0x00094070	did_fd40_subfield_27_data_def
0x0009409c	did_FD40_subfield_27
0x000940b2	Rear Right Discharge Temperature Sensor Floor
0x00094103	did_fd40_subfield_28_data_def
0x0009412f	did_FD40_subfield_28
0x00094145	Rear Mode Door Feedback
0x00094180	did_fd40_subfield_29_data_def
0x000941ac	did_FD40_subfield_29
0x000941c2	Rear Temp Door Feedback
0x000941fd	did_fd40_subfield_30_data_def
0x00094229	did_FD40_subfield_30
0x0009423f	Rear Shutoff Door Feedback
0x0009427d	did_fd40_subfield_31_data_def
0x000942a9	did_FD40_subfield_31
0x000942bf	Rear Incar NTC 1
0x000942f3	did_fd40_subfield_32_data_def
0x0009431f	did_FD40_subfield_32
0x00094335	Rear Incar NTC 2
0x00094369	did_fd40_subfield_33_data_def
0x00094395	did_FD40_subfield_33
0x000943ab	Rear Incar NTC 3
0x000943df	did_fd40_subfield_34_data_def
0x0009440b	did_FD40_subfield_34
0x00094421	Reserved_66
0x00094450	did_fd40_subfield_35_data_def
0x0009447c	did_FD40_subfield_35
0x00094492	Reserved_68
0x000944c1	did_fd40_subfield_36_data_def
0x000944ed	did_FD40_subfield_36
0x00094503	Reserved_70
0x00094532	did_fd40_subfield_37_data_def
0x0009455e	did_FD40_subfield_37
0x00094574	Reserved_72
0x000945a3	did_fd40_subfield_38_data_def
0x000945cf	did_FD40_subfield_38
0x000945e5	Reserved_74
0x00094614	did_fd40_subfield_39_data_def
0x00094640	did_FD40_subfield_39
0x00094656	Reserved_76
0x00094685	did_fd40_subfield_40_data_def
0x000946b1	did_FD40_subfield_40
0x000946c7	Reserved_78
0x000946f6	did_fd40_subfield_41_data_def
0x00094722	did_FD40_subfield_41
0x00094738	Reserved_80
0x00094767	did_fd40_subfield_42_data_def
0x00094793	did_FD40_subfield_42
0x000947a9	Reserved_82
0x000947d4	did_fd40_subfield_43_data_def
0x00094800	did_FD40_subfield_43
0x00094816	Reserved_84
0x00094841	did_fd40_subfield_44_data_def
0x0009486d	did_FD40_subfield_44
0x00094883	Reserved_86
0x000948ae	did_fd40_subfield_45_data_def
0x000948da	did_FD40_subfield_45
0x000948f0	Reserved_88
0x0009491b	did_fd40_subfield_46_data_def
0x00094947	did_FD40_subfield_46
0x0009495d	Reserved_90
0x00094988	did_fd40_subfield_47_data_def
0x000949b4	did_FD40_subfield_47
0x000949ca	Reserved_92
0x000949f5	did_fd40_subfield_48_data_def
0x00094a21	did_FD40_subfield_48
0x00094a37	Reserved_94
0x00094a62	did_fd40_subfield_49_data_def
0x00094a8e	did_FD40_subfield_49
0x00094aa4	Reserved_96
0x00094acf	did_fd40_subfield_50_data_def
0x00094afb	did_FD40_subfield_50
0x00094b11	Reserved_98
0x00094b26	did_FD40
0x00094b30	Preh Climate Control Analog Inputs
0x00094bad	did_fd41_subfield_1_data_def
0x00094bd8	did_FD41_subfield_1
0x00094bed	Mode - Windshield
0x00094c1e	did_fd41_subfield_2_data_def
0x00094c49	did_FD41_subfield_2
0x00094c5e	Mode - Panel
0x00094c8a	did_fd41_subfield_3_data_def
0x00094cb5	did_FD41_subfield_3
0x00094cca	Mode - Floor
0x00094cf6	did_fd41_subfield_4_data_def
0x00094d21	did_FD41_subfield_4
0x00094d36	Mode - Panel Windshield
0x00094d6d	did_fd41_subfield_5_data_def
0x00094d98	did_FD41_subfield_5
0x00094dad	Mode - Floor Windshield
0x00094de4	did_fd41_subfield_6_data_def
0x00094e0f	did_FD41_subfield_6
0x00094e24	Mode - Panel Floor
0x00094e56	did_fd41_subfield_7_data_def
0x00094e81	did_FD41_subfield_7
0x00094e96	Mode - Panel Floor Windshield
0x00094ed3	did_fd41_subfield_8_data_def
0x00094efe	did_FD41_subfield_8
0x00094f13	Defrost
0x00094f3a	did_fd41_subfield_9_data_def
0x00094f65	did_FD41_subfield_9
0x00094f7a	Min FAN
0x00094fa1	did_fd41_subfield_10_data_def
0x00094fcd	did_FD41_subfield_10
0x00094fe3	Max FAN
0x0009500a	did_fd41_subfield_11_data_def
0x00095036	did_FD41_subfield_11
0x0009504c	Blower Dec
0x00095076	did_fd41_subfield_12_data_def
0x000950a2	did_FD41_subfield_12
0x000950b8	Blower Inc
0x000950e2	did_fd41_subfield_13_data_def
0x0009510e	did_FD41_subfield_13
0x00095124	Right Heated Seat
0x00095155	did_fd41_subfield_14_data_def
0x00095181	did_FD41_subfield_14
0x00095197	Right Cooled Seat
0x000951c8	did_fd41_subfield_15_data_def
0x000951f4	did_FD41_subfield_15
0x0009520a	Left Heated Seat
0x0009523a	did_fd41_subfield_16_data_def
0x00095266	did_FD41_subfield_16
0x0009527c	Left Cooled Seat
0x000952ac	did_fd41_subfield_17_data_def
0x000952d8	did_FD41_subfield_17
0x000952ee	Min Temp
0x00095316	did_fd41_subfield_18_data_def
0x00095342	did_FD41_subfield_18
0x00095358	Max Temp
0x00095380	did_fd41_subfield_19_data_def
0x000953ac	did_FD41_subfield_19
0x000953c2	Right Temp Dec
0x000953f0	did_fd41_subfield_20_data_def
0x0009541c	did_FD41_subfield_20
0x00095432	Right Temp Inc
0x00095460	did_fd41_subfield_21_data_def
0x0009548c	did_FD41_subfield_21
0x000954a2	Left Temp Dec
0x000954cf	did_fd41_subfield_22_data_def
0x000954fb	did_FD41_subfield_22
0x00095511	Left Temp Inc
0x0009553e	did_fd41_subfield_23_data_def
0x0009556a	did_FD41_subfield_23
0x00095580	My Temp
0x000955a7	did_fd41_subfield_24_data_def
0x000955d3	did_FD41_subfield_24
0x000955e9	Blower Slider
0x00095616	did_fd41_subfield_25_data_def
0x00095642	did_FD41_subfield_25
0x00095658	Power
0x0009567d	did_fd41_subfield_26_data_def
0x000956a9	did_FD41_subfield_26
0x000956bf	AC
0x000956e1	did_fd41_subfield_27_data_def
0x0009570d	did_FD41_subfield_27
0x00095723	MAX AC
0x00095749	did_fd41_subfield_28_data_def
0x00095775	did_FD41_subfield_28
0x0009578b	MAX Defrost
0x000957b6	did_fd41_subfield_29_data_def
0x000957e2	did_FD41_subfield_29
0x000957f8	AUTO
0x0009581c	did_fd41_subfield_30_data_def
0x00095848	did_FD41_subfield_30
0x0009585e	DUAL
0x00095882	did_fd41_subfield_31_data_def
0x000958ae	did_FD41_subfield_31
0x000958c4	Recirc
0x000958ea	did_fd41_subfield_32_data_def
0x00095916	did_FD41_subfield_32
0x0009592c	Auto Recirc
0x00095957	did_fd41_subfield_33_data_def
0x00095983	did_FD41_subfield_33
0x00095999	Rear Defrost Heated Mirror
0x000959d3	did_fd41_subfield_34_data_def
0x000959ff	did_FD41_subfield_34
0x00095a15	Heated Front Window
0x00095a48	did_fd41_subfield_35_data_def
0x00095a74	did_FD41_subfield_35
0x00095a8a	Heated Steering Wheel
0x00095abf	did_fd41_subfield_36_data_def
0x00095aeb	did_FD41_subfield_36
0x00095b01	Start Stop
0x00095b2b	did_fd41_subfield_37_data_def
0x00095b57	did_FD41_subfield_37
0x00095b6d	Autohold
0x00095b95	did_fd41_subfield_38_data_def
0x00095bc1	did_FD41_subfield_38
0x00095bd7	OUTSIDE
0x00095bfe	did_fd41_subfield_39_data_def
0x00095c2a	did_FD41_subfield_39
0x00095c40	Taxi
0x00095c64	did_fd41_subfield_40_data_def
0x00095c90	did_FD41_subfield_40
0x00095ca6	MENU
0x00095cca	did_fd41_subfield_41_data_def
0x00095cf6	did_FD41_subfield_41
0x00095d0c	SDM+
0x00095d30	did_fd41_subfield_42_data_def
0x00095d5c	did_FD41_subfield_42
0x00095d72	SDM-/Sand Mode
0x00095da0	did_fd41_subfield_43_data_def
0x00095dcc	did_FD41_subfield_43
0x00095de2	Reserved 85
0x00095e0d	did_fd41_subfield_44_data_def
0x00095e39	did_FD41_subfield_44
0x00095e4f	Mode Menu
0x00095e78	did_fd41_subfield_45_data_def
0x00095ea4	did_FD41_subfield_45
0x00095eba	Snow Plow
0x00095ee3	did_fd41_subfield_46_data_def
0x00095f0f	did_FD41_subfield_46
0x00095f25	AC Demand
0x00095f4e	did_fd41_subfield_47_data_def
0x00095f7a	did_FD41_subfield_47
0x00095f90	SRC Defeat
0x00095fba	did_fd41_subfield_48_data_def
0x00095fe6	did_FD41_subfield_48
0x00095ffc	Reserved 80
0x00096027	did_fd41_subfield_49_data_def
0x00096053	did_FD41_subfield_49
0x00096069	Rear Temp Inc
0x00096096	did_fd41_subfield_50_data_def
0x000960c2	did_FD41_subfield_50
0x000960d8	Rear Temp Dec
0x00096105	did_fd41_subfield_51_data_def
0x00096131	did_FD41_subfield_51
0x00096147	Rear Blower Inc
0x00096176	did_fd41_subfield_52_data_def
0x000961a2	did_FD41_subfield_52
0x000961b8	Rear Blower Dec
0x000961e7	did_fd41_subfield_53_data_def
0x00096213	did_FD41_subfield_53
0x00096229	Rear CTRL
0x00096252	did_fd41_subfield_54_data_def
0x0009627e	did_FD41_subfield_54
0x00096294	Rear On Off
0x000962bf	did_fd41_subfield_55_data_def
0x000962eb	did_FD41_subfield_55
0x00096301	Rear Menu
0x0009632a	did_fd41_subfield_56_data_def
0x00096356	did_FD41_subfield_56
0x0009636c	Reserved 72
0x00096397	did_fd41_subfield_57_data_def
0x000963c3	did_FD41_subfield_57
0x000963d9	Park Assist
0x00096404	did_fd41_subfield_58_data_def
0x00096430	did_FD41_subfield_58
0x00096446	Eco Mode
0x0009646e	did_fd41_subfield_59_data_def
0x0009649a	did_FD41_subfield_59
0x000964b0	Reserved 69
0x000964db	did_fd41_subfield_60_data_def
0x00096507	did_FD41_subfield_60
0x0009651d	Reserved 68
0x00096548	did_fd41_subfield_61_data_def
0x00096574	did_FD41_subfield_61
0x0009658a	Reserved 67
0x000965b5	did_fd41_subfield_62_data_def
0x000965e1	did_FD41_subfield_62
0x000965f7	Reserved 66
0x00096622	did_fd41_subfield_63_data_def
0x0009664e	did_FD41_subfield_63
0x00096664	Reserved 65
0x0009668f	did_fd41_subfield_64_data_def
0x000966bb	did_FD41_subfield_64
0x000966d1	Reserved 64
0x000966fc	did_fd41_subfield_65_data_def
0x00096728	did_FD41_subfield_65
0x0009673e	Audio Up
0x00096766	did_fd41_subfield_66_data_def
0x00096792	did_FD41_subfield_66
0x000967a8	Audio Down
0x000967d2	did_fd41_subfield_67_data_def
0x000967fe	did_FD41_subfield_67
0x00096814	Audio Left
0x0009683e	did_fd41_subfield_68_data_def
0x0009686a	did_FD41_subfield_68
0x00096880	Audio Right
0x000968ab	did_fd41_subfield_69_data_def
0x000968d7	did_FD41_subfield_69
0x000968ed	Audio OK
0x00096915	did_fd41_subfield_70_data_def
0x00096941	did_FD41_subfield_70
0x00096957	Audio Two
0x00096980	did_fd41_subfield_71_data_def
0x000969ac	did_FD41_subfield_71
0x000969c2	Audio Four
0x000969ec	did_fd41_subfield_72_data_def
0x00096a18	did_FD41_subfield_72
0x00096a2e	Audio Six
0x00096a57	did_fd41_subfield_73_data_def
0x00096a83	did_FD41_subfield_73
0x00096a99	Audio Eight
0x00096ac4	did_fd41_subfield_74_data_def
0x00096af0	did_FD41_subfield_74
0x00096b06	Audio Zero
0x00096b30	did_fd41_subfield_75_data_def
0x00096b5c	did_FD41_subfield_75
0x00096b72	Audio Hash
0x00096b9c	did_fd41_subfield_76_data_def
0x00096bc8	did_FD41_subfield_76
0x00096bde	Audio One
0x00096c07	did_fd41_subfield_77_data_def
0x00096c33	did_FD41_subfield_77
0x00096c49	Audio Three
0x00096c74	did_fd41_subfield_78_data_def
0x00096ca0	did_FD41_subfield_78
0x00096cb6	Audio Five
0x00096ce0	did_fd41_subfield_79_data_def
0x00096d0c	did_FD41_subfield_79
0x00096d22	Audio Seven
0x00096d4d	did_fd41_subfield_80_data_def
0x00096d79	did_FD41_subfield_80
0x00096d8f	Audio Nine
0x00096db9	did_fd41_subfield_81_data_def
0x00096de5	did_FD41_subfield_81
0x00096dfb	Audio Star
0x00096e25	did_fd41_subfield_82_data_def
0x00096e51	did_FD41_subfield_82
0x00096e67	Audio Play Pause
0x00096e97	did_fd41_subfield_83_data_def
0x00096ec3	did_FD41_subfield_83
0x00096ed9	Audio Media
0x00096f04	did_fd41_subfield_84_data_def
0x00096f30	did_FD41_subfield_84
0x00096f46	Audio Mute
0x00096f70	did_fd41_subfield_85_data_def
0x00096f9c	did_FD41_subfield_85
0x00096fb2	Audio Tone
0x00096fdc	did_fd41_subfield_86_data_def
0x00097008	did_FD41_subfield_86
0x0009701e	Audio Clock
0x00097049	did_fd41_subfield_87_data_def
0x00097075	did_FD41_subfield_87
0x0009708b	Audio Seek Left
0x000970ba	did_fd41_subfield_88_data_def
0x000970e6	did_FD41_subfield_88
0x000970fc	Audio LFT
0x00097125	did_fd41_subfield_89_data_def
0x00097151	did_FD41_subfield_89
0x00097167	Audio FFW
0x00097190	did_fd41_subfield_90_data_def
0x000971bc	did_FD41_subfield_90
0x000971d2	Audio CD
0x000971fa	did_fd41_subfield_91_data_def
0x00097226	did_FD41_subfield_91
0x0009723c	Audio Radio
0x00097267	did_fd41_subfield_92_data_def
0x00097293	did_FD41_subfield_92
0x000972a9	Audio Phone
0x000972d4	did_fd41_subfield_93_data_def
0x00097300	did_FD41_subfield_93
0x00097316	Audio Menu
0x00097340	did_fd41_subfield_94_data_def
0x0009736c	did_FD41_subfield_94
0x00097382	Audio Seek Right
0x000973b2	did_fd41_subfield_95_data_def
0x000973de	did_FD41_subfield_95
0x000973f4	Audio RT
0x0009741c	did_fd41_subfield_96_data_def
0x00097448	did_FD41_subfield_96
0x0009745e	Audio Back
0x00097488	did_fd41_subfield_97_data_def
0x000974b4	did_FD41_subfield_97
0x000974ca	Audio Park Assist
0x000974fb	did_fd41_subfield_98_data_def
0x00097527	did_FD41_subfield_98
0x0009753d	Audio Glove Box
0x0009756c	did_fd41_subfield_99_data_def
0x00097598	did_FD41_subfield_99
0x000975ae	Audio Autohold
0x000975dc	did_fd41_subfield_100_data_def
0x00097609	did_FD41_subfield_100
0x00097620	Audio Camera
0x0009764c	did_fd41_subfield_101_data_def
0x00097679	did_FD41_subfield_101
0x00097690	Audio StartStop Disable
0x000976c7	did_fd41_subfield_102_data_def
0x000976f4	did_FD41_subfield_102
0x0009770b	Audio Grade Assist
0x0009773d	did_fd41_subfield_103_data_def
0x0009776a	did_FD41_subfield_103
0x00097781	Audio Auto Park
0x000977b0	did_fd41_subfield_104_data_def
0x000977dd	did_FD41_subfield_104
0x000977f4	Audio Source
0x00097820	did_fd41_subfield_105_data_def
0x0009784d	did_FD41_subfield_105
0x00097864	Audio Sound
0x0009788f	did_fd41_subfield_106_data_def
0x000978bc	did_FD41_subfield_106
0x000978d3	Audio Volume Slider
0x00097906	did_fd41_subfield_107_data_def
0x00097933	did_FD41_subfield_107
0x0009794a	Audio Tune Inc
0x00097978	did_fd41_subfield_108_data_def
0x000979a5	did_FD41_subfield_108
0x000979bc	Audio Tune Dec
0x000979ea	did_fd41_subfield_109_data_def
0x00097a17	did_FD41_subfield_109
0x00097a2e	Audio Eject
0x00097a59	did_fd41_subfield_110_data_def
0x00097a86	did_FD41_subfield_110
0x00097a9d	Audio RA ON
0x00097ac8	did_fd41_subfield_111_data_def
0x00097af5	did_FD41_subfield_111
0x00097b0c	Audio Setting
0x00097b39	did_fd41_subfield_112_data_def
0x00097b66	did_FD41_subfield_112
0x00097b7d	Audio APPS
0x00097ba7	did_fd41_subfield_113_data_def
0x00097bd4	did_FD41_subfield_113
0x00097beb	Audio Display
0x00097c18	did_fd41_subfield_114_data_def
0x00097c45	did_FD41_subfield_114
0x00097c5c	Reserved 14
0x00097c87	did_fd41_subfield_115_data_def
0x00097cb4	did_FD41_subfield_115
0x00097ccb	Reserved 13
0x00097cf6	did_fd41_subfield_116_data_def
0x00097d23	did_FD41_subfield_116
0x00097d3a	Reserved 12
0x00097d65	did_fd41_subfield_117_data_def
0x00097d92	did_FD41_subfield_117
0x00097da9	Reserved 11
0x00097dd4	did_fd41_subfield_118_data_def
0x00097e01	did_FD41_subfield_118
0x00097e18	Reserved 10
0x00097e43	did_fd41_subfield_119_data_def
0x00097e70	did_FD41_subfield_119
0x00097e87	Reserved 9
0x00097eb1	did_fd41_subfield_120_data_def
0x00097ede	did_FD41_subfield_120
0x00097ef5	Reserved 8
0x00097f1f	did_fd41_subfield_121_data_def
0x00097f4c	did_FD41_subfield_121
0x00097f63	Reserved 7
0x00097f8d	did_fd41_subfield_122_data_def
0x00097fba	did_FD41_subfield_122
0x00097fd1	Reserved 6
0x00097ffb	did_fd41_subfield_123_data_def
0x00098028	did_FD41_subfield_123
0x0009803f	Reserved 5
0x00098069	did_fd41_subfield_124_data_def
0x00098096	did_FD41_subfield_124
0x000980ad	Reserved 4
0x000980d7	did_fd41_subfield_125_data_def
0x00098104	did_FD41_subfield_125
0x0009811b	Reserved 3
0x00098145	did_fd41_subfield_126_data_def
0x00098172	did_FD41_subfield_126
0x00098189	Reserved 2
0x000981b3	did_fd41_subfield_127_data_def
0x000981e0	did_FD41_subfield_127
0x000981f7	Reserved 1
0x00098221	did_fd41_subfield_128_data_def
0x0009824e	did_FD41_subfield_128
0x00098265	Reserved 0
0x00098279	did_FD41
0x00098283	Preh Keymatrix state
0x0009831d	did_fd42_subfield_1_data_def
0x00098348	did_FD42_subfield_1
0x0009835d	Power
0x00098382	did_fd42_subfield_2_data_def
0x000983ad	did_FD42_subfield_2
0x000983c2	Mode - Windshield
0x000983f3	did_fd42_subfield_3_data_def
0x0009841e	did_FD42_subfield_3
0x00098433	Mode - Panel
0x0009845f	did_fd42_subfield_4_data_def
0x0009848a	did_FD42_subfield_4
0x0009849f	Mode - Floor
0x000984cb	did_fd42_subfield_5_data_def
0x000984f6	did_FD42_subfield_5
0x0009850b	Rear Defrost
0x00098537	did_fd42_subfield_6_data_def
0x00098562	did_FD42_subfield_6
0x00098577	MAX Defrost
0x000985a2	did_fd42_subfield_7_data_def
0x000985cd	did_FD42_subfield_7
0x000985e2	Heated Front Windscreen
0x00098619	did_fd42_subfield_8_data_def
0x00098644	did_FD42_subfield_8
0x00098659	MAX AC
0x0009867f	did_fd42_subfield_9_data_def
0x000986aa	did_FD42_subfield_9
0x000986bf	AC
0x000986e1	did_fd42_subfield_10_data_def
0x0009870d	did_FD42_subfield_10
0x00098723	Recirc
0x00098749	did_fd42_subfield_11_data_def
0x00098775	did_FD42_subfield_11
0x0009878b	Auto 1
0x000987b1	did_fd42_subfield_12_data_def
0x000987dd	did_FD42_subfield_12
0x000987f3	Auto 2
0x00098819	did_fd42_subfield_13_data_def
0x00098845	did_FD42_subfield_13
0x0009885b	Auto 3
0x00098881	did_fd42_subfield_14_data_def
0x000988ad	did_FD42_subfield_14
0x000988c3	Blower Step 1
0x000988f0	did_fd42_subfield_15_data_def
0x0009891c	did_FD42_subfield_15
0x00098932	Blower Step 2
0x0009895f	did_fd42_subfield_16_data_def
0x0009898b	did_FD42_subfield_16
0x000989a1	Blower Step 3
0x000989ce	did_fd42_subfield_17_data_def
0x000989fa	did_FD42_subfield_17
0x00098a10	Blower Step 4
0x00098a3d	did_fd42_subfield_18_data_def
0x00098a69	did_FD42_subfield_18
0x00098a7f	Blower Step 5
0x00098aac	did_fd42_subfield_19_data_def
0x00098ad8	did_FD42_subfield_19
0x00098aee	Blower Step 6
0x00098b1b	did_fd42_subfield_20_data_def
0x00098b47	did_FD42_subfield_20
0x00098b5d	Blower Step 7
0x00098b8a	did_fd42_subfield_21_data_def
0x00098bb6	did_FD42_subfield_21
0x00098bcc	LHS Heated Seat 1
0x00098bfd	did_fd42_subfield_22_data_def
0x00098c29	did_FD42_subfield_22
0x00098c3f	LHS Heated Seat 2
0x00098c70	did_fd42_subfield_23_data_def
0x00098c9c	did_FD42_subfield_23
0x00098cb2	LHS Heated Seat 3
0x00098ce3	did_fd42_subfield_24_data_def
0x00098d0f	did_FD42_subfield_24
0x00098d25	RHS Heated Seat 1
0x00098d56	did_fd42_subfield_25_data_def
0x00098d82	did_FD42_subfield_25
0x00098d98	RHS Heated Seat 2
0x00098dc9	did_fd42_subfield_26_data_def
0x00098df5	did_FD42_subfield_26
0x00098e0b	RHS Heated Seat 3
0x00098e3c	did_fd42_subfield_27_data_def
0x00098e68	did_FD42_subfield_27
0x00098e7e	LHS Cooled Seat 1
0x00098eaf	did_fd42_subfield_28_data_def
0x00098edb	did_FD42_subfield_28
0x00098ef1	LHS Cooled Seat 2
0x00098f22	did_fd42_subfield_29_data_def
0x00098f4e	did_FD42_subfield_29
0x00098f64	LHS Cooled Seat 3
0x00098f95	did_fd42_subfield_30_data_def
0x00098fc1	did_FD42_subfield_30
0x00098fd7	RT Cooled Seat 1
0x00099007	did_fd42_subfield_31_data_def
0x00099033	did_FD42_subfield_31
0x00099049	RT Cooled Seat 2
0x00099079	did_fd42_subfield_32_data_def
0x000990a5	did_FD42_subfield_32
0x000990bb	RT Cooled Seat 3
0x000990eb	did_fd42_subfield_33_data_def
0x00099117	did_FD42_subfield_33
0x0009912d	My Temp
0x00099154	did_fd42_subfield_34_data_def
0x00099180	did_FD42_subfield_34
0x00099196	DUAL
0x000991ba	did_fd42_subfield_35_data_def
0x000991e6	did_FD42_subfield_35
0x000991fc	Auto Blower
0x00099227	did_fd42_subfield_36_data_def
0x00099253	did_FD42_subfield_36
0x00099269	Heated Steering Wheel
0x0009929e	did_fd42_subfield_37_data_def
0x000992ca	did_FD42_subfield_37
0x000992e0	Rear Power
0x0009930a	did_fd42_subfield_38_data_def
0x00099336	did_FD42_subfield_38
0x0009934c	Rear Lock
0x00099375	did_fd42_subfield_39_data_def
0x000993a1	did_FD42_subfield_39
0x000993b7	Rear Mode Panel
0x000993e6	did_fd42_subfield_40_data_def
0x00099412	did_FD42_subfield_40
0x00099428	Rear Mode Floor
0x00099457	did_fd42_subfield_41_data_def
0x00099483	did_FD42_subfield_41
0x00099499	Rear Blower Step 7
0x000994cb	did_fd42_subfield_42_data_def
0x000994f7	did_FD42_subfield_42
0x0009950d	Rear Blower Step 6
0x0009953f	did_fd42_subfield_43_data_def
0x0009956b	did_FD42_subfield_43
0x00099581	Rear Blower Step 5
0x000995b3	did_fd42_subfield_44_data_def
0x000995df	did_FD42_subfield_44
0x000995f5	Rear Blower Step 4
0x00099627	did_fd42_subfield_45_data_def
0x00099653	did_FD42_subfield_45
0x00099669	Rear Blower Step 3
0x0009969b	did_fd42_subfield_46_data_def
0x000996c7	did_FD42_subfield_46
0x000996dd	Rear Blower Step 2
0x0009970f	did_fd42_subfield_47_data_def
0x0009973b	did_FD42_subfield_47
0x00099751	Rear Blower Step 1
0x00099783	did_fd42_subfield_48_data_def
0x000997af	did_FD42_subfield_48
0x000997c5	Rear Temp Step 9
0x000997f5	did_fd42_subfield_49_data_def
0x00099821	did_FD42_subfield_49
0x00099837	Rear Temp Step 8
0x00099867	did_fd42_subfield_50_data_def
0x00099893	did_FD42_subfield_50
0x000998a9	Rear Temp Step 7
0x000998d9	did_fd42_subfield_51_data_def
0x00099905	did_FD42_subfield_51
0x0009991b	Rear Temp Step 6
0x0009994b	did_fd42_subfield_52_data_def
0x00099977	did_FD42_subfield_52
0x0009998d	Rear Temp Step 5
0x000999bd	did_fd42_subfield_53_data_def
0x000999e9	did_FD42_subfield_53
0x000999ff	Rear Temp Step 4
0x00099a2f	did_fd42_subfield_54_data_def
0x00099a5b	did_FD42_subfield_54
