# G2044495.mdx  size=658,003 B  records=10848
0x0000094e	pll_1
0x0007e6c6	did_fd32_subfield_2_data_def_enum_2
0x0007e6fb	did_fd32_subfield_2_data_def
0x0007e726	did_FD32_subfield_2
0x0007e73b	0x929E9E
0x0007e76e	did_fd32_subfield_3_data_def_enum_1
0x0007e7a1	did_fd32_subfield_3_data_def_enum_2
0x0007e7d6	did_fd32_subfield_3_data_def
0x0007e801	did_FD32_subfield_3
0x0007e816	0x929D31
0x0007e849	did_fd32_subfield_4_data_def_enum_1
0x0007e87c	did_fd32_subfield_4_data_def_enum_2
0x0007e8b1	did_fd32_subfield_4_data_def
0x0007e8dc	did_FD32_subfield_4
0x0007e8f1	0x929D96
0x0007e924	did_fd32_subfield_5_data_def_enum_1
0x0007e957	did_fd32_subfield_5_data_def_enum_2
0x0007e98c	did_fd32_subfield_5_data_def
0x0007e9b7	did_FD32_subfield_5
0x0007e9cc	0x929D08
0x0007e9ff	did_fd32_subfield_6_data_def_enum_1
0x0007ea32	did_fd32_subfield_6_data_def_enum_2
0x0007ea67	did_fd32_subfield_6_data_def
0x0007ea92	did_FD32_subfield_6
0x0007eaa7	0x929C31
0x0007eada	did_fd32_subfield_7_data_def_enum_1
0x0007eb0d	did_fd32_subfield_7_data_def_enum_2
0x0007eb42	did_fd32_subfield_7_data_def
0x0007eb6d	did_FD32_subfield_7
0x0007eb82	0x929C96
0x0007ebb5	did_fd32_subfield_8_data_def_enum_1
0x0007ebe8	did_fd32_subfield_8_data_def_enum_2
0x0007ec1d	did_fd32_subfield_8_data_def
0x0007ec48	did_FD32_subfield_8
0x0007ec5d	0x929C08
0x0007ec90	did_fd32_subfield_9_data_def_enum_1
0x0007ecc3	did_fd32_subfield_9_data_def_enum_2
0x0007ecf8	did_fd32_subfield_9_data_def
0x0007ed23	did_FD32_subfield_9
0x0007ed38	0x93F431
0x0007ed6b	did_fd32_subfield_10_data_def_enum_1
0x0007ed9f	did_fd32_subfield_10_data_def_enum_2
0x0007edd5	did_fd32_subfield_10_data_def
0x0007ee01	did_FD32_subfield_10
0x0007ee17	0x93F496
0x0007ee4a	did_fd32_subfield_11_data_def_enum_1
0x0007ee7e	did_fd32_subfield_11_data_def_enum_2
0x0007eeb4	did_fd32_subfield_11_data_def
0x0007eee0	did_FD32_subfield_11
0x0007eef6	0x93F408
0x0007ef29	did_fd32_subfield_12_data_def_enum_1
0x0007ef5d	did_fd32_subfield_12_data_def_enum_2
0x0007ef93	did_fd32_subfield_12_data_def
0x0007efbf	did_FD32_subfield_12
0x0007efd5	0x93F331
0x0007f008	did_fd32_subfield_13_data_def_enum_1
0x0007f03c	did_fd32_subfield_13_data_def_enum_2
0x0007f072	did_fd32_subfield_13_data_def
0x0007f09e	did_FD32_subfield_13
0x0007f0b4	0x93F396
0x0007f0e7	did_fd32_subfield_14_data_def_enum_1
0x0007f11b	did_fd32_subfield_14_data_def_enum_2
0x0007f151	did_fd32_subfield_14_data_def
0x0007f17d	did_FD32_subfield_14
0x0007f193	0x93F308
0x0007f1c6	did_fd32_subfield_15_data_def_enum_1
0x0007f1fa	did_fd32_subfield_15_data_def_enum_2
0x0007f230	did_fd32_subfield_15_data_def
0x0007f25c	did_FD32_subfield_15
0x0007f272	0x930313
0x0007f2a5	did_fd32_subfield_16_data_def_enum_1
0x0007f2d9	did_fd32_subfield_16_data_def_enum_2
0x0007f30f	did_fd32_subfield_16_data_def
0x0007f33b	did_FD32_subfield_16
0x0007f351	0x93039E
0x0007f384	did_fd32_subfield_17_data_def_enum_1
0x0007f3b8	did_fd32_subfield_17_data_def_enum_2
0x0007f3ee	did_fd32_subfield_17_data_def
0x0007f41a	did_FD32_subfield_17
0x0007f430	0x9B4096
0x0007f463	did_fd32_subfield_18_data_def_enum_1
0x0007f497	did_fd32_subfield_18_data_def_enum_2
0x0007f4cd	did_fd32_subfield_18_data_def
0x0007f4f9	did_FD32_subfield_18
0x0007f50f	0x9B4008
0x0007f542	did_fd32_subfield_19_data_def_enum_1
0x0007f576	did_fd32_subfield_19_data_def_enum_2
0x0007f5ac	did_fd32_subfield_19_data_def
0x0007f5d8	did_FD32_subfield_19
0x0007f5ee	0x9B3831
0x0007f621	did_fd32_subfield_20_data_def_enum_1
0x0007f655	did_fd32_subfield_20_data_def_enum_2
0x0007f68b	did_fd32_subfield_20_data_def
0x0007f6b7	did_FD32_subfield_20
0x0007f6cd	0x9B3896
0x0007f700	did_fd32_subfield_21_data_def_enum_1
0x0007f734	did_fd32_subfield_21_data_def_enum_2
0x0007f76a	did_fd32_subfield_21_data_def
0x0007f796	did_FD32_subfield_21
0x0007f7ac	0x9B3808
0x0007f7df	did_fd32_subfield_22_data_def_enum_1
0x0007f813	did_fd32_subfield_22_data_def_enum_2
0x0007f849	did_fd32_subfield_22_data_def
0x0007f875	did_FD32_subfield_22
0x0007f88b	0x9B3631
0x0007f8be	did_fd32_subfield_23_data_def_enum_1
0x0007f8f2	did_fd32_subfield_23_data_def_enum_2
0x0007f928	did_fd32_subfield_23_data_def
0x0007f954	did_FD32_subfield_23
0x0007f96a	0x9B3696
0x0007f99d	did_fd32_subfield_24_data_def_enum_1
0x0007f9d1	did_fd32_subfield_24_data_def_enum_2
0x0007fa07	did_fd32_subfield_24_data_def
0x0007fa33	did_FD32_subfield_24
0x0007fa49	0X9B3608
0x0007fa7c	did_fd32_subfield_25_data_def_enum_1
0x0007fab0	did_fd32_subfield_25_data_def_enum_2
0x0007fae6	did_fd32_subfield_25_data_def
0x0007fb12	did_FD32_subfield_25
0x0007fb28	0x9B4608
0x0007fb5b	did_fd32_subfield_26_data_def_enum_1
0x0007fb8f	did_fd32_subfield_26_data_def_enum_2
0x0007fbc5	did_fd32_subfield_26_data_def
0x0007fbf1	did_FD32_subfield_26
0x0007fc07	0x9B4431
0x0007fc3a	did_fd32_subfield_27_data_def_enum_1
0x0007fc6e	did_fd32_subfield_27_data_def_enum_2
0x0007fca4	did_fd32_subfield_27_data_def
0x0007fcd0	did_FD32_subfield_27
0x0007fce6	0x9B4496
0x0007fd19	did_fd32_subfield_28_data_def_enum_1
0x0007fd4d	did_fd32_subfield_28_data_def_enum_2
0x0007fd83	did_fd32_subfield_28_data_def
0x0007fdaf	did_FD32_subfield_28
0x0007fdc5	0x9B4408
0x0007fdf8	did_fd32_subfield_29_data_def_enum_1
0x0007fe2c	did_fd32_subfield_29_data_def_enum_2
0x0007fe62	did_fd32_subfield_29_data_def
0x0007fe8e	did_FD32_subfield_29
0x0007fea4	0x9B4231
0x0007fed7	did_fd32_subfield_30_data_def_enum_1
0x0007ff0b	did_fd32_subfield_30_data_def_enum_2
0x0007ff41	did_fd32_subfield_30_data_def
0x0007ff6d	did_FD32_subfield_30
0x0007ff83	0x9B4296
0x0007ffb6	did_fd32_subfield_31_data_def_enum_1
0x0007ffea	did_fd32_subfield_31_data_def_enum_2
0x00080020	did_fd32_subfield_31_data_def
0x0008004c	did_FD32_subfield_31
0x00080062	0x9B4208
0x00080095	did_fd32_subfield_32_data_def_enum_1
0x000800c9	did_fd32_subfield_32_data_def_enum_2
0x000800ff	did_fd32_subfield_32_data_def
0x0008012b	did_FD32_subfield_32
0x00080141	0x9B4031
0x00080174	did_fd32_subfield_33_data_def_enum_1
0x000801a8	did_fd32_subfield_33_data_def_enum_2
0x000801de	did_fd32_subfield_33_data_def
0x0008020a	did_FD32_subfield_33
0x00080220	0x9B5031
0x00080253	did_fd32_subfield_34_data_def_enum_1
0x00080287	did_fd32_subfield_34_data_def_enum_2
0x000802bd	did_fd32_subfield_34_data_def
0x000802e9	did_FD32_subfield_34
0x000802ff	0x9B5096
0x00080332	did_fd32_subfield_35_data_def_enum_1
0x00080366	did_fd32_subfield_35_data_def_enum_2
0x0008039c	did_fd32_subfield_35_data_def
0x000803c8	did_FD32_subfield_35
0x000803de	0x9B5008
0x00080411	did_fd32_subfield_36_data_def_enum_1
0x00080445	did_fd32_subfield_36_data_def_enum_2
0x0008047b	did_fd32_subfield_36_data_def
0x000804a7	did_FD32_subfield_36
0x000804bd	0x9B4831
0x000804f0	did_fd32_subfield_37_data_def_enum_1
0x00080524	did_fd32_subfield_37_data_def_enum_2
0x0008055a	did_fd32_subfield_37_data_def
0x00080586	did_FD32_subfield_37
0x0008059c	0x9B4896
0x000805cf	did_fd32_subfield_38_data_def_enum_1
0x00080603	did_fd32_subfield_38_data_def_enum_2
0x00080639	did_fd32_subfield_38_data_def
0x00080665	did_FD32_subfield_38
0x0008067b	0x9B4808
0x000806ae	did_fd32_subfield_39_data_def_enum_1
0x000806e2	did_fd32_subfield_39_data_def_enum_2
0x00080718	did_fd32_subfield_39_data_def
0x00080744	did_FD32_subfield_39
0x0008075a	0x9B4631
0x0008078d	did_fd32_subfield_40_data_def_enum_1
0x000807c1	did_fd32_subfield_40_data_def_enum_2
0x000807f7	did_fd32_subfield_40_data_def
0x00080823	did_FD32_subfield_40
0x00080839	0x9B4696
0x0008086c	did_fd32_subfield_41_data_def_enum_1
0x000808a0	did_fd32_subfield_41_data_def_enum_2
0x000808d6	did_fd32_subfield_41_data_def
0x00080902	did_FD32_subfield_41
0x00080918	0x9B5811
0x0008094b	did_fd32_subfield_42_data_def_enum_1
0x0008097f	did_fd32_subfield_42_data_def_enum_2
0x000809b5	did_fd32_subfield_42_data_def
0x000809e1	did_FD32_subfield_42
0x000809f7	0x9B5711
0x00080a2a	did_fd32_subfield_43_data_def_enum_1
0x00080a5e	did_fd32_subfield_43_data_def_enum_2
0x00080a94	did_fd32_subfield_43_data_def
0x00080ac0	did_FD32_subfield_43
0x00080ad6	0x9B5415
0x00080b09	did_fd32_subfield_44_data_def_enum_1
0x00080b3d	did_fd32_subfield_44_data_def_enum_2
0x00080b73	did_fd32_subfield_44_data_def
0x00080b9f	did_FD32_subfield_44
0x00080bb5	0x9B5411
0x00080be8	did_fd32_subfield_45_data_def_enum_1
0x00080c1c	did_fd32_subfield_45_data_def_enum_2
0x00080c52	did_fd32_subfield_45_data_def
0x00080c7e	did_FD32_subfield_45
0x00080c94	0x9B5214
0x00080cc7	did_fd32_subfield_46_data_def_enum_1
0x00080cfb	did_fd32_subfield_46_data_def_enum_2
0x00080d31	did_fd32_subfield_46_data_def
0x00080d5d	did_FD32_subfield_46
0x00080d73	0x9B5212
0x00080da6	did_fd32_subfield_47_data_def_enum_1
0x00080dda	did_fd32_subfield_47_data_def_enum_2
0x00080e10	did_fd32_subfield_47_data_def
0x00080e3c	did_FD32_subfield_47
0x00080e52	0xE02441
0x00080e85	did_fd32_subfield_48_data_def_enum_1
0x00080eb9	did_fd32_subfield_48_data_def_enum_2
0x00080eef	did_fd32_subfield_48_data_def
0x00080f1b	did_FD32_subfield_48
0x00080f31	0x9B5314
0x00080f64	did_fd32_subfield_49_data_def_enum_1
0x00080f98	did_fd32_subfield_49_data_def_enum_2
0x00080fce	did_fd32_subfield_49_data_def
0x00080ffa	did_FD32_subfield_49
0x00081010	0x9B5312
0x00081043	did_fd32_subfield_50_data_def_enum_1
0x00081077	did_fd32_subfield_50_data_def_enum_2
0x000810ad	did_fd32_subfield_50_data_def
0x000810d9	did_FD32_subfield_50
0x000810ef	0xE10100
0x00081122	did_fd32_subfield_51_data_def_enum_1
0x00081156	did_fd32_subfield_51_data_def_enum_2
0x0008118c	did_fd32_subfield_51_data_def
0x000811b8	did_FD32_subfield_51
0x000811ce	0xE10000
0x00081201	did_fd32_subfield_52_data_def_enum_1
0x00081235	did_fd32_subfield_52_data_def_enum_2
0x0008126b	did_fd32_subfield_52_data_def
0x00081297	did_FD32_subfield_52
0x000812ad	0X9B3898
0x000812e0	did_fd32_subfield_53_data_def_enum_1
0x00081314	did_fd32_subfield_53_data_def_enum_2
0x0008134a	did_fd32_subfield_53_data_def
0x00081376	did_FD32_subfield_53
0x0008138c	0x9B3698
0x000813bf	did_fd32_subfield_54_data_def_enum_1
0x000813f3	did_fd32_subfield_54_data_def_enum_2
0x00081429	did_fd32_subfield_54_data_def
0x00081455	did_FD32_subfield_54
0x0008146b	0x93F498
0x0008149e	did_fd32_subfield_55_data_def_enum_1
0x000814d2	did_fd32_subfield_55_data_def_enum_2
0x00081508	did_fd32_subfield_55_data_def
0x00081534	did_FD32_subfield_55
0x0008154a	0x93F398
0x0008157d	did_fd32_subfield_56_data_def_enum_1
0x000815b1	did_fd32_subfield_56_data_def_enum_2
0x000815e7	did_fd32_subfield_56_data_def
0x00081613	did_FD32_subfield_56
0x00081629	0x929D98
0x0008165c	did_fd32_subfield_57_data_def_enum_1
0x00081690	did_fd32_subfield_57_data_def_enum_2
0x000816c6	did_fd32_subfield_57_data_def
0x000816f2	did_FD32_subfield_57
0x00081708	0x929C98
0x0008173b	did_fd32_subfield_58_data_def_enum_1
0x0008176f	did_fd32_subfield_58_data_def_enum_2
0x000817a5	did_fd32_subfield_58_data_def
0x000817d1	did_FD32_subfield_58
0x000817e7	0x929D1F
0x0008181a	did_fd32_subfield_59_data_def_enum_1
0x0008184e	did_fd32_subfield_59_data_def_enum_2
0x00081884	did_fd32_subfield_59_data_def
0x000818b0	did_FD32_subfield_59
0x000818c6	0x929C1F
0x000818f9	did_fd32_subfield_60_data_def_enum_1
0x0008192d	did_fd32_subfield_60_data_def_enum_2
0x00081963	did_fd32_subfield_60_data_def
0x0008198f	did_FD32_subfield_60
0x000819a5	0x9B5098
0x000819d8	did_fd32_subfield_61_data_def_enum_1
0x00081a0c	did_fd32_subfield_61_data_def_enum_2
0x00081a42	did_fd32_subfield_61_data_def
0x00081a6e	did_FD32_subfield_61
0x00081a84	0x9B4898
0x00081ab7	did_fd32_subfield_62_data_def_enum_1
0x00081aeb	did_fd32_subfield_62_data_def_enum_2
0x00081b21	did_fd32_subfield_62_data_def
0x00081b4d	did_FD32_subfield_62
0x00081b63	0x9B4698
0x00081b96	did_fd32_subfield_63_data_def_enum_1
0x00081bca	did_fd32_subfield_63_data_def_enum_2
0x00081c00	did_fd32_subfield_63_data_def
0x00081c2c	did_FD32_subfield_63
0x00081c42	0x9B4498
0x00081c75	did_fd32_subfield_64_data_def_enum_1
0x00081ca9	did_fd32_subfield_64_data_def_enum_2
0x00081cdf	did_fd32_subfield_64_data_def
0x00081d0b	did_FD32_subfield_64
0x00081d21	0x9B4298
0x00081d54	did_fd32_subfield_65_data_def_enum_1
0x00081d88	did_fd32_subfield_65_data_def_enum_2
0x00081dbe	did_fd32_subfield_65_data_def
0x00081dea	did_FD32_subfield_65
0x00081e00	0x9B4098
0x00081e33	did_fd32_subfield_66_data_def_enum_1
0x00081e67	did_fd32_subfield_66_data_def_enum_2
0x00081e9d	did_fd32_subfield_66_data_def
0x00081ec9	did_FD32_subfield_66
0x00081edf	0x9B461F
0x00081f12	did_fd32_subfield_67_data_def_enum_1
0x00081f46	did_fd32_subfield_67_data_def_enum_2
0x00081f7c	did_fd32_subfield_67_data_def
0x00081fa8	did_FD32_subfield_67
0x00081fbe	0x9B441F
0x00081ff1	did_fd32_subfield_68_data_def_enum_1
0x00082025	did_fd32_subfield_68_data_def_enum_2
0x0008205b	did_fd32_subfield_68_data_def
0x00082087	did_FD32_subfield_68
0x0008209d	0x9B421F
0x000820d0	did_fd32_subfield_69_data_def_enum_1
0x00082104	did_fd32_subfield_69_data_def_enum_2
0x0008213a	did_fd32_subfield_69_data_def
0x00082166	did_FD32_subfield_69
0x0008217c	0x9B401F
0x000821af	did_fd32_subfield_70_data_def_enum_1
0x000821e3	did_fd32_subfield_70_data_def_enum_2
0x00082219	did_fd32_subfield_70_data_def
0x00082245	did_FD32_subfield_70
0x0008225b	0X9B381F
0x0008228e	did_fd32_subfield_71_data_def_enum_1
0x000822c2	did_fd32_subfield_71_data_def_enum_2
0x000822f8	did_fd32_subfield_71_data_def
0x00082324	did_FD32_subfield_71
0x0008233a	0x9B361F
0x0008236d	did_fd32_subfield_72_data_def_enum_1
0x000823a1	did_fd32_subfield_72_data_def_enum_2
0x000823d7	did_fd32_subfield_72_data_def
0x00082403	did_FD32_subfield_72
0x00082419	0x93F41F
0x0008244c	did_fd32_subfield_73_data_def_enum_1
0x00082480	did_fd32_subfield_73_data_def_enum_2
0x000824b6	did_fd32_subfield_73_data_def
0x000824e2	did_FD32_subfield_73
0x000824f8	0X93F31F
0x0008252b	did_fd32_subfield_74_data_def_enum_1
0x0008255f	did_fd32_subfield_74_data_def_enum_2
0x00082595	did_fd32_subfield_74_data_def
0x000825c1	did_FD32_subfield_74
0x000825d7	0x9B501F
0x0008260a	did_fd32_subfield_75_data_def_enum_1
0x0008263e	did_fd32_subfield_75_data_def_enum_2
0x00082674	did_fd32_subfield_75_data_def
0x000826a0	did_FD32_subfield_75
0x000826b6	0X9B481F
0x000826c8	did_FD32
0x000826d2	Permanently enable/disable Self Test DTCs
0x0008295e	session_01
0x0008296a	defaultSession
0x00082a75	session_03
0x00082a81	extendedDiagnosticSession
0x00082aa1	service_22_p4_max_00
0x00082c14	session_02
0x00082c20	programmingSession
0x00082c39	service_22_p4_max_01
0x00082c9c	nrc_13
0x00082ca4	incorrectMessageLengthOrInvalidFormat
0x00082ce2	nrc_22
0x00082cea	conditionsNotCorrect
0x00082d17	nrc_31
0x00082d1f	requestOutOfRange
0x00082d49	nrc_33
0x00082d51	securityAccessDenied
0x00082d80	service_22
0x00082d8c	ReadDataByIdentifier
0x00082e28	did_fd33_subfield_1_data_def
0x00082e53	did_FD33_subfield_1
0x00082e68	S2G_Cntr_FET_FrontSupply
0x00082ea0	did_fd33_subfield_2_data_def
0x00082ecb	did_FD33_subfield_2
0x00082ee0	S2G_Cntr_FET_RearSupply
0x00082f17	did_fd33_subfield_3_data_def
0x00082f42	did_FD33_subfield_3
0x00082f57	S2G_Cntr_Hss_LED
0x00082f71	did_FD33
0x00082f7b	Solid State Driver Life Counter
0x00083088	Disabled
0x00083092	did_fd34_subfield_1_data_def_enum_1
0x000830c1	Enabled
0x000830ca	did_fd34_subfield_1_data_def_enum_2
0x000830fc	did_fd34_subfield_1_data_def
0x00083127	did_FD34_subfield_1
0x0008313c	Remove Sensor Supply Lock
0x00083180	did_fd34_subfield_2_data_def_enum_1
0x000831b3	did_fd34_subfield_2_data_def_enum_2
0x000831e5	did_fd34_subfield_2_data_def
0x00083210	did_FD34_subfield_2
0x00083225	Remove UPA LED Lock
0x00083242	did_FD34
0x0008324c	Solid State Driver Mode
0x000834b4	session_01
0x000834c0	defaultSession
0x000835cb	session_03
0x000835d7	extendedDiagnosticSession
0x000835f7	service_22_p4_max_00
0x0008376a	session_02
0x00083776	programmingSession
0x0008378f	service_22_p4_max_01
0x000837f2	nrc_13
0x000837fa	incorrectMessageLengthOrInvalidFormat
0x00083838	nrc_22
0x00083840	conditionsNotCorrect
0x0008386d	nrc_31
0x00083875	requestOutOfRange
0x0008389f	nrc_33
0x000838a7	securityAccessDenied
0x000838d6	service_22
0x000838e2	ReadDataByIdentifier
0x00083985	Disabled
0x0008398f	did_fd35_subfield_1_data_def_enum_1
0x000839be	Enabled
0x000839c7	did_fd35_subfield_1_data_def_enum_2
0x000839f7	0x01
0x000839fe	did_fd35_subfield_1_data_def
0x00083a29	did_FD35_subfield_1
0x00083a3e	EOL Mode
0x00083a71	did_fd35_subfield_2_data_def_enum_1
0x00083aa4	did_fd35_subfield_2_data_def_enum_2
0x00083ad9	did_fd35_subfield_2_data_def
0x00083b04	did_FD35_subfield_2
0x00083b19	Monitoring_CAN_Msg
0x00083b35	did_FD35
0x00083b3f	CAN Message Monitoring
0x00083da5	session_01
0x00083db1	defaultSession
0x00083ebc	session_03
0x00083ec8	extendedDiagnosticSession
0x00083ee8	service_22_p4_max_00
0x0008405b	session_02
0x00084067	programmingSession
0x00084080	service_22_p4_max_01
0x000840e3	nrc_13
0x000840eb	incorrectMessageLengthOrInvalidFormat
0x00084129	nrc_22
0x00084131	conditionsNotCorrect
0x0008415e	nrc_31
0x00084166	requestOutOfRange
0x00084190	nrc_33
0x00084198	securityAccessDenied
0x000841c7	service_22
0x000841d3	ReadDataByIdentifier
0x0008426e	FS-JU5T-15K866-BAJ
0x00084282	did_fd36_subfield_1_data_def_enum_1
0x000842b1	FS-JU5T-15K866-BAB
0x000842c5	did_fd36_subfield_1_data_def_enum_2
0x000842f4	FS-JU5T-15K866-BAC
0x00084308	did_fd36_subfield_1_data_def_enum_3
0x00084337	FS-JU5T-15K866-BAD
0x0008434b	did_fd36_subfield_1_data_def_enum_4
0x0008437a	FS-JU5T-15K866-BAE
0x0008438e	did_fd36_subfield_1_data_def_enum_5
0x000843bd	FS-JU5T-15K866-BAF
0x000843d1	did_fd36_subfield_1_data_def_enum_6
0x00084400	FS-JU5T-15K866-BAG
0x00084414	did_fd36_subfield_1_data_def_enum_7
0x00084443	FS-JU5T-15K866-BAH
0x00084457	did_fd36_subfield_1_data_def_enum_8
0x00084486	FS-JU5T-15K866-BAI
0x0008449a	did_fd36_subfield_1_data_def_enum_9
0x000844cd	did_fd36_subfield_1_data_def_enum_10
0x000844fd	FS-JU5T-15K866-BAK
0x00084511	did_fd36_subfield_1_data_def_enum_11
0x00084541	FS-JU5T-15K866-BAL
0x00084555	did_fd36_subfield_1_data_def_enum_12
0x00084585	FS-JU5T-15K866-BAM
0x00084599	did_fd36_subfield_1_data_def_enum_13
0x000845c9	FS-JUST-15K866-BAN
0x000845dd	did_fd36_subfield_1_data_def_enum_14
0x0008460f	BPA_PN_INVALID
0x0008461f	did_fd36_subfield_1_data_def_enum_15
0x00084652	did_fd36_subfield_1_data_def
0x0008467d	did_FD36_subfield_1
0x00084692	PartNumber_BPA
0x000846cb	FS-KU5T-15K866-DAA
0x000846df	did_fd36_subfield_2_data_def_enum_1
0x0008470e	FS-KU5T-15K866-DAB
0x00084722	did_fd36_subfield_2_data_def_enum_2
0x00084751	FS-KU5T-15K866-DAC
0x00084765	did_fd36_subfield_2_data_def_enum_3
0x00084794	FS-KU5T-15K866-DAD
0x000847a8	did_fd36_subfield_2_data_def_enum_4
0x000847d7	FS-KU5T-15K866-DAE
0x000847eb	did_fd36_subfield_2_data_def_enum_5
0x0008481a	FS-KU5T-15K866-DAF
0x0008482e	did_fd36_subfield_2_data_def_enum_6
0x0008485d	FS-KU5T-15K866-DAG
0x00084871	did_fd36_subfield_2_data_def_enum_7
0x000848a0	FS-KU5T-15K866-DAH
0x000848b4	did_fd36_subfield_2_data_def_enum_8
0x000848e3	FS-KU5T-15K866-DAI
0x000848f7	did_fd36_subfield_2_data_def_enum_9
0x00084926	FS-KU5T-15K866-DAJ
0x0008493a	did_fd36_subfield_2_data_def_enum_10
0x0008496a	FS-KU5T-15K866-DAK
0x0008497e	did_fd36_subfield_2_data_def_enum_11
0x000849ae	FS-KU5T-15K866-DAL
0x000849c2	did_fd36_subfield_2_data_def_enum_12
0x000849f2	FS-KU5T-15K866-DAL_Rev2
0x00084a0b	did_fd36_subfield_2_data_def_enum_13
0x00084a3b	FS-KU5T-15K866-DAM
0x00084a4f	did_fd36_subfield_2_data_def_enum_14
0x00084a7f	FS_KU5T_15K866_DAN
0x00084a93	did_fd36_subfield_2_data_def_enum_15
0x00084ac5	APA_PN_INVALID
0x00084ad5	did_fd36_subfield_2_data_def_enum_16
0x00084b08	did_fd36_subfield_2_data_def
0x00084b33	did_FD36_subfield_2
0x00084b48	PartNumber_APA
0x00084bab	did_fd36_subfield_3_data_def
0x00084bd6	did_FD36_subfield_3
0x00084beb	PAM_FS_Pakage
0x00084c02	did_FD36
0x00084c0c	Software Model Version Number
0x00084e80	session_01
0x00084e8c	defaultSession
0x00084f97	session_03
0x00084fa3	extendedDiagnosticSession
0x00084fc3	service_22_p4_max_00
0x00085136	session_02
0x00085142	programmingSession
0x0008515b	service_22_p4_max_01
0x000851be	nrc_13
0x000851c6	incorrectMessageLengthOrInvalidFormat
0x00085204	nrc_22
0x0008520c	conditionsNotCorrect
0x00085239	nrc_31
0x00085241	requestOutOfRange
0x0008526b	nrc_33
0x00085273	securityAccessDenied
0x000852a2	service_22
0x000852ae	ReadDataByIdentifier
0x0008534a	did_fd37_subfield_1_data_def
0x00085375	did_FD37_subfield_1
0x0008538a	Number of APA actions
0x000853bf	did_fd37_subfield_2_data_def
0x000853ea	did_FD37_subfield_2
0x000853ff	Number of failed APA aborted by PCM
0x00085442	did_fd37_subfield_3_data_def
0x0008546d	did_FD37_subfield_3
0x00085482	Number of failed APA aborted by ABS
0x000854c5	did_fd37_subfield_4_data_def
0x000854f0	did_FD37_subfield_4
0x00085505	Number of failed APA aborted by PSCM
0x00085549	did_fd37_subfield_5_data_def
0x00085574	did_FD37_subfield_5
0x00085589	Number of failed APA aborted by PAM
0x000855cc	did_fd37_subfield_6_data_def
0x000855f7	did_FD37_subfield_6
0x0008560c	Number of failed APA aborted by Driver
0x00085652	did_fd37_subfield_7_data_def
0x0008567d	did_FD37_subfield_7
0x00085692	Number of failed APA aborted by Environment
0x000856c7	did_FD37
0x000856d1	APA Long Term Histogram Level Failure
0x00085955	session_01
0x00085961	defaultSession
0x00085a6c	session_03
0x00085a78	extendedDiagnosticSession
0x00085a98	service_22_p4_max_00
0x00085c0b	session_02
0x00085c17	programmingSession
0x00085c30	service_22_p4_max_01
0x00085c93	nrc_13
0x00085c9b	incorrectMessageLengthOrInvalidFormat
0x00085cd9	nrc_22
0x00085ce1	conditionsNotCorrect
0x00085d0e	nrc_31
0x00085d16	requestOutOfRange
0x00085d40	nrc_33
0x00085d48	securityAccessDenied
0x00085d77	service_22
0x00085d83	ReadDataByIdentifier
0x00085e23	did_fd38_subfield_1_data_def
0x00085e4e	did_FD38_subfield_1
0x00085e63	Number of APA actions
0x00085e9c	did_fd38_subfield_2_data_def
0x00085ec7	did_FD38_subfield_2
0x00085edc	Number of failed APA aborted by Maximum gradient exceeded
0x00085f39	did_fd38_subfield_3_data_def
0x00085f64	did_FD38_subfield_3
0x00085f79	Number of failed APA aborted by steering fault
0x00085fcb	did_fd38_subfield_4_data_def
0x00085ff6	did_FD38_subfield_4
0x0008600b	Number of failed APA aborted by MasterMode off
0x0008605d	did_fd38_subfield_5_data_def
0x00086088	did_FD38_subfield_5
0x0008609d	Number of failed APA aborted by Pause timeout exceeded
0x000860f7	did_fd38_subfield_6_data_def
0x00086122	did_FD38_subfield_6
0x00086137	Number of failed APA aborted by Maximum speed exceeded
0x00086191	did_fd38_subfield_7_data_def
0x000861bc	did_FD38_subfield_7
0x000861d1	Number of failed APA aborted by Maximum travel distance exceeded
0x00086235	did_fd38_subfield_8_data_def
0x00086260	did_FD38_subfield_8
0x00086275	Number of failed APA aborted by Maximum parking time exceeded
0x000862d6	did_fd38_subfield_9_data_def
0x00086301	did_FD38_subfield_9
0x00086316	Number of failed APA aborted by Driver shifts out of Neutral
0x00086376	did_fd38_subfield_10_data_def
0x000863a2	did_FD38_subfield_10
0x000863b8	Number of failed APA aborted by LC active set to false
0x00086412	did_fd38_subfield_11_data_def
0x0008643e	did_FD38_subfield_11
0x00086454	Number of failed APA aborted by Driver door opened
0x000864aa	did_fd38_subfield_12_data_def
0x000864d6	did_FD38_subfield_12
0x000864ec	Number of failed APA aborted by EPB got applied
0x0008653f	did_fd38_subfield_13_data_def
0x0008656b	did_FD38_subfield_13
0x00086581	Number of failed APA aborted by Trailer connected during maneuver
0x000865e6	did_fd38_subfield_14_data_def
0x00086612	did_FD38_subfield_14
0x00086628	Number of failed APA aborted by LC error
0x00086674	did_fd38_subfield_15_data_def
0x000866a0	did_FD38_subfield_15
0x000866b6	Number of failed APA aborted by Traction control event
0x0008670c	did_fd38_subfield_16_data_def
0x00086738	did_FD38_subfield_16
0x0008674e	Number of failed APA aborted by BPA deactivation
0x0008679e	did_fd38_subfield_17_data_def
0x000867ca	did_FD38_subfield_17
